日付,安値
2011/12/30,401
2012/1/4,409
2012/1/5,415
2012/1/6,414
2012/1/10,414
2012/1/11,415
2012/1/12,410
2012/1/13,415
2012/1/16,408
2012/1/17,408
2012/1/18,406
2012/1/19,410
2012/1/20,418
2012/1/23,430
2012/1/24,428
2012/1/25,432
2012/1/26,431
2012/1/27,428
2012/1/30,427
2012/1/31,424
2012/2/1,406
2012/2/2,398
2012/2/3,418
2012/2/6,427
2012/2/7,425
2012/2/8,427
2012/2/9,425
2012/2/10,425
2012/2/13,423
2012/2/14,424
2012/2/15,428
2012/2/16,435
2012/2/17,451
2012/2/20,460
2012/2/21,459
2012/2/22,449
2012/2/23,454
2012/2/24,458
2012/2/27,467
2012/2/28,465
2012/2/29,470
2012/3/1,465
2012/3/2,462
2012/3/5,460
2012/3/6,461
2012/3/7,454
2012/3/8,470
2012/3/9,472
2012/3/12,473
2012/3/13,476
2012/3/14,488
2012/3/15,486
2012/3/16,492
2012/3/19,496
2012/3/21,497
2012/3/22,493
2012/3/23,497
2012/3/26,502
2012/3/27,518
2012/3/28,524
2012/3/29,528
2012/3/30,523
2012/4/2,536
2012/4/3,546
2012/4/4,535
2012/4/5,522
2012/4/6,526
2012/4/9,518
2012/4/10,516
2012/4/11,508
2012/4/12,506
2012/4/13,517
2012/4/16,503
2012/4/17,496
2012/4/18,511
2012/4/19,519
2012/4/20,524
2012/4/23,526
2012/4/24,510
2012/4/25,506
2012/4/26,508
2012/4/27,507
2012/5/1,491
2012/5/2,492
2012/5/7,465
2012/5/8,475
2012/5/9,471
2012/5/10,475
2012/5/11,488
2012/5/14,492
2012/5/15,476
2012/5/16,472
2012/5/17,473
2012/5/18,469
2012/5/21,462
2012/5/22,466
2012/5/23,457
2012/5/24,452
2012/5/25,454
2012/5/28,454
2012/5/29,446
2012/5/30,445
2012/5/31,440
2012/6/1,433
2012/6/4,422
2012/6/5,433
2012/6/6,439
2012/6/7,453
2012/6/8,446
2012/6/11,457
2012/6/12,453
2012/6/13,466
2012/6/14,467
2012/6/15,461
2012/6/18,478
2012/6/19,474
2012/6/20,479
2012/6/21,480
2012/6/22,479
2012/6/25,472
2012/6/26,465
2012/6/27,462
2012/6/28,474
2012/6/29,473
2012/7/2,484
2012/7/3,486
2012/7/4,493
2012/7/5,491
2012/7/6,491
2012/7/9,477
2012/7/10,473
2012/7/11,467
2012/7/12,462
2012/7/13,457
2012/7/17,454
2012/7/18,453
2012/7/19,461
2012/7/20,457
2012/7/23,452
2012/7/24,441
2012/7/25,431
2012/7/26,437
2012/7/27,444
2012/7/30,451
2012/7/31,457
2012/8/1,454
2012/8/2,451
2012/8/3,444
2012/8/6,455
2012/8/7,458
2012/8/8,454
2012/8/9,451
2012/8/10,450
2012/8/13,449
2012/8/14,445
2012/8/15,443
2012/8/16,446
2012/8/17,471
2012/8/20,469
2012/8/21,473
2012/8/22,473
2012/8/23,469
2012/8/24,470
2012/8/27,473
2012/8/28,462
2012/8/29,462
2012/8/30,459
2012/8/31,445
2012/9/3,441
2012/9/4,447
2012/9/5,443
2012/9/6,440
2012/9/7,448
