日付,終値
2011/12/30,828
2012/1/4,838
2012/1/5,848
2012/1/6,837
2012/1/10,831
2012/1/11,829
2012/1/12,819
2012/1/13,821
2012/1/16,820
2012/1/17,819
2012/1/18,833
2012/1/19,832
2012/1/20,837
2012/1/23,817
2012/1/24,806
2012/1/25,803
2012/1/26,806
2012/1/27,775
2012/1/30,760
2012/1/31,769
2012/2/1,771
2012/2/2,782
2012/2/3,788
2012/2/6,788
2012/2/7,795
2012/2/8,798
2012/2/9,789
2012/2/10,800
2012/2/13,815
2012/2/14,798
2012/2/15,798
2012/2/16,776
2012/2/17,759
2012/2/20,745
2012/2/21,767
2012/2/22,798
2012/2/23,796
2012/2/24,801
2012/2/27,792
2012/2/28,794
2012/2/29,808
2012/3/1,798
2012/3/2,791
2012/3/5,804
2012/3/6,798
2012/3/7,781
2012/3/8,788
2012/3/9,801
2012/3/12,807
2012/3/13,824
2012/3/14,852
2012/3/15,846
2012/3/16,856
2012/3/19,842
2012/3/21,853
2012/3/22,852
2012/3/23,860
2012/3/26,864
2012/3/27,857
2012/3/28,848
2012/3/29,863
2012/3/30,867
2012/4/2,876
2012/4/3,897
2012/4/4,895
2012/4/5,879
2012/4/6,880
2012/4/9,875
2012/4/10,865
2012/4/11,871
2012/4/12,867
2012/4/13,876
2012/4/16,891
2012/4/17,898
2012/4/18,906
2012/4/19,903
2012/4/20,893
2012/4/23,858
2012/4/24,867
2012/4/25,868
2012/4/26,881
2012/4/27,890
2012/5/1,877
2012/5/2,882
2012/5/7,829
2012/5/8,853
2012/5/9,856
2012/5/10,859
2012/5/11,826
2012/5/14,838
2012/5/15,841
2012/5/16,853
2012/5/17,851
2012/5/18,847
2012/5/21,830
2012/5/22,844
2012/5/23,822
2012/5/24,825
2012/5/25,829
2012/5/28,832
2012/5/29,820
2012/5/30,820
2012/5/31,838
2012/6/1,843
2012/6/4,816
2012/6/5,807
2012/6/6,795
2012/6/7,810
2012/6/8,796
2012/6/11,803
2012/6/12,778
2012/6/13,766
2012/6/14,767
2012/6/15,766
2012/6/18,771
2012/6/19,773
2012/6/20,798
2012/6/21,809
2012/6/22,793
2012/6/25,784
2012/6/26,784
2012/6/27,813
2012/6/28,832
2012/6/29,824
2012/7/2,809
2012/7/3,820
2012/7/4,806
2012/7/5,789
2012/7/6,770
2012/7/9,773
2012/7/10,779
2012/7/11,790
2012/7/12,794
2012/7/13,793
2012/7/17,794
2012/7/18,813
2012/7/19,813
2012/7/20,815
2012/7/23,794
2012/7/24,783
2012/7/25,794
2012/7/26,785
2012/7/27,783
2012/7/30,772
2012/7/31,779
2012/8/1,779
2012/8/2,771
2012/8/3,770
2012/8/6,785
2012/8/7,790
2012/8/8,790
2012/8/9,779
2012/8/10,770
2012/8/13,772
2012/8/14,754
2012/8/15,740
2012/8/16,762
2012/8/17,763
2012/8/20,750
2012/8/21,756
2012/8/22,758
2012/8/23,768
2012/8/24,780
2012/8/27,782
2012/8/28,771
2012/8/29,753
2012/8/30,758
2012/8/31,756
2012/9/3,748
2012/9/4,739
2012/9/5,725
2012/9/6,739
2012/9/7,771
2012/9/10,766
2012/9/11,756
2012/9/12,763
2012/9/13,777
2012/9/14,779
2012/9/18,768
2012/9/19,760
2012/9/20,761
2012/9/21,766
2012/9/24,779
2012/9/25,784
2012/9/26,782
2012/9/27,787
2012/9/28,795
2012/10/1,768
2012/10/2,781
2012/10/3,771
2012/10/4,760
2012/10/5,761
2012/10/9,771
2012/10/10,758
2012/10/11,763
2012/10/12,757
2012/10/15,755
2012/10/16,758
2012/10/17,760
2012/10/18,759
2012/10/19,766
2012/10/22,763
2012/10/23,768
2012/10/24,776
2012/10/25,748
2012/10/26,748
2012/10/29,752
2012/10/30,722
2012/10/31,718
2012/11/1,713
2012/11/2,687
2012/11/5,686
2012/11/6,697
2012/11/7,704
2012/11/8,715
2012/11/9,706
2012/11/12,697
2012/11/13,665
2012/11/14,673
2012/11/15,652
2012/11/16,660
2012/11/19,678
2012/11/20,670
2012/11/21,652
2012/11/22,650
2012/11/26,650
2012/11/27,648
2012/11/28,661
2012/11/29,684
2012/11/30,695
2012/12/3,685
2012/12/4,674
2012/12/5,671
2012/12/6,676
2012/12/7,689
2012/12/10,692
2012/12/11,700
2012/12/12,701
2012/12/13,685
2012/12/14,674
2012/12/17,680
2012/12/18,682
2012/12/19,680
2012/12/20,674
2012/12/21,672
2012/12/25,673
2012/12/26,674
2012/12/27,676
2012/12/28,674
2013/1/4,678
2013/1/7,727
2013/1/8,763
2013/1/9,752
2013/1/10,777
2013/1/11,775
2013/1/15,816
2013/1/16,797
2013/1/17,783
2013/1/18,789
2013/1/21,788
2013/1/22,792
2013/1/23,783
2013/1/24,770
2013/1/25,792
2013/1/28,801
2013/1/29,808
2013/1/30,814
2013/1/31,835
2013/2/1,844
2013/2/4,850
2013/2/5,835
2013/2/6,845
2013/2/7,848
2013/2/8,853
2013/2/12,850
2013/2/13,829
2013/2/14,855
2013/2/15,820
2013/2/18,817
2013/2/19,823
2013/2/20,822
2013/2/21,837
2013/2/22,824
2013/2/25,832
2013/2/26,835
2013/2/27,835
2013/2/28,801
2013/3/1,800
2013/3/4,817
2013/3/5,822
2013/3/6,849
2013/3/7,862
2013/3/8,866
2013/3/11,877
2013/3/12,888
2013/3/13,879
2013/3/14,891
2013/3/15,945
2013/3/18,937
2013/3/19,953
2013/3/21,977
2013/3/22,990
2013/3/25,985
2013/3/26,930
2013/3/27,940
2013/3/28,961
2013/3/29,957
2013/4/1,926
2013/4/2,937
2013/4/3,960
2013/4/4,942
2013/4/5,1010
2013/4/8,1072
2013/4/9,1055
2013/4/10,1048
2013/4/11,1039
2013/4/12,1044
2013/4/15,1021
2013/4/16,993
2013/4/17,1063
2013/4/18,1053
2013/4/19,1051
2013/4/22,1100
2013/4/23,1069
2013/4/24,1084
2013/4/25,1065
2013/4/26,1032
2013/4/30,1039
2013/5/1,1067
2013/5/2,1100
2013/5/7,1131
2013/5/8,1257
2013/5/9,1220
2013/5/10,1312
2013/5/13,1340
2013/5/14,1312
2013/5/15,1319
2013/5/16,1249
2013/5/17,1263
2013/5/20,1300
2013/5/21,1288
2013/5/22,1332
2013/5/23,1285
2013/5/24,1190
2013/5/27,1220
2013/5/28,1173
2013/5/29,1200
2013/5/30,1170
2013/5/31,1134
2013/6/3,1133
2013/6/4,1178
2013/6/5,1190
2013/6/6,1173
2013/6/7,1107
2013/6/10,1168
2013/6/11,1218
2013/6/12,1246
2013/6/13,1183
2013/6/14,1195
2013/6/17,1205
2013/6/18,1225
2013/6/19,1256
2013/6/20,1201
2013/6/21,1263
2013/6/24,1201
2013/6/25,1128
2013/6/26,1140
2013/6/27,1138
2013/6/28,1173
2013/7/1,1198
2013/7/2,1210
2013/7/3,1227
2013/7/4,1224
2013/7/5,1249
2013/7/8,1256
2013/7/9,1262
2013/7/10,1238
2013/7/11,1232
2013/7/12,1233
2013/7/16,1260
2013/7/17,1249
2013/7/18,1305
2013/7/19,1340
2013/7/22,1330
2013/7/23,1318
2013/7/24,1308
2013/7/25,1293
2013/7/26,1260
2013/7/29,1240
2013/7/30,1310
2013/7/31,1323
2013/8/1,1317
2013/8/2,1380
2013/8/5,1319
2013/8/6,1299
2013/8/7,1298
2013/8/8,1300
2013/8/9,1257
2013/8/12,1180
2013/8/13,1149
2013/8/14,1181
2013/8/15,1215
2013/8/16,1230
2013/8/19,1270
2013/8/20,1206
2013/8/21,1204
2013/8/22,1215
2013/8/23,1217
2013/8/26,1241
2013/8/27,1243
2013/8/28,1226
2013/8/29,1207
2013/8/30,1211
2013/9/2,1192
2013/9/3,1195
2013/9/4,1199
2013/9/5,1224
2013/9/6,1262
2013/9/9,1346
2013/9/10,1369
2013/9/11,1377
2013/9/12,1384
2013/9/13,1324
2013/9/17,1285
2013/9/18,1343
2013/9/19,1338
2013/9/20,1404
2013/9/24,1404
2013/9/25,1445
2013/9/26,1507
2013/9/27,1453
2013/9/30,1485
2013/10/1,1474
2013/10/2,1443
2013/10/3,1439
2013/10/4,1405
2013/10/7,1354
2013/10/8,1196
2013/10/9,1184
2013/10/10,1153
2013/10/11,1138
2013/10/15,1206
2013/10/16,1222
2013/10/17,1265
2013/10/18,1321
2013/10/21,1340
2013/10/22,1325
2013/10/23,1303
2013/10/24,1362
2013/10/25,1337
2013/10/28,1350
2013/10/29,1324
2013/10/30,1288
2013/10/31,1278
2013/11/1,1309
2013/11/5,1325
2013/11/6,1327
2013/11/7,1355
2013/11/8,1329
2013/11/11,1332
2013/11/12,1345
2013/11/13,1324
2013/11/14,1360
2013/11/15,1375
2013/11/18,1499
2013/11/19,1447
2013/11/20,1439
2013/11/21,1459
2013/11/22,1469
2013/11/25,1460
2013/11/26,1435
2013/11/27,1527
2013/11/28,1559
2013/11/29,1574
2013/12/2,1542
2013/12/3,1540
2013/12/4,1552
2013/12/5,1552
2013/12/6,1519
2013/12/9,1538
2013/12/10,1533
2013/12/11,1531
2013/12/12,1530
2013/12/13,1496
2013/12/16,1468
2013/12/17,1491
2013/12/18,1523
2013/12/19,1500
2013/12/20,1494
2013/12/24,1493
2013/12/25,1507
2013/12/26,1571
2013/12/27,1568
2013/12/30,1564
2014/1/6,1586
2014/1/7,1581
2014/1/8,1638
2014/1/9,1676
2014/1/10,1741
2014/1/14,1717
2014/1/15,1735
2014/1/16,1762
2014/1/17,1798
2014/1/20,1778
2014/1/21,1800
