³‰ð, “ú”, ‚“«³‰ð”, ‰º—Ž³‰ð”, ‚“«³“š”, ‰º—Ž³“š”, ‚“«³“š—¦(“), ‰º—Ž³“š—¦(“)
1d_2“, 240, 27, 3, 220, 161,11.11, 73.18
2d_2“, 240, 50, 13, 201, 101,26.00, 50.25
3d_2“, 240, 55, 20, 184, 81,36.36, 44.02
4d_2“, 240, 64, 21, 178, 78,32.81, 43.82
5d_2“, 240, 66, 23, 167, 77,34.85, 46.11
6d_2“, 240, 70, 27, 163, 72,38.57, 44.17
11d_2“, 240, 81, 32, 143, 59,39.51, 41.26
16d_2“, 240, 91, 30, 134, 53,32.97, 39.55
21d_2“, 240, 85, 18, 139, 42,21.18, 30.22
41d_2“, 240, 115, 31, 140, 35,26.96, 25.00
61d_2“, 240, 87, 10, 134, 19,11.49, 14.18
