³‰ð, “ú”, ‚“«³‰ð”, ‰º—Ž³‰ð”, ‚“«³“š”, ‰º—Ž³“š”, ‚“«³“š—¦(“), ‰º—Ž³“š—¦(“)
1d_2“, 240, 15, 0, 225, 190,0.00, 84.44
2d_2“, 240, 29, 3, 213, 133,10.34, 62.44
3d_2“, 240, 35, 4, 202, 105,11.43, 51.98
4d_2“, 240, 44, 5, 189, 90,11.36, 47.62
5d_2“, 240, 56, 4, 186, 83,7.14, 44.62
6d_2“, 240, 60, 4, 177, 74,6.67, 41.81
11d_2“, 240, 66, 8, 173, 57,12.12, 32.95
16d_2“, 240, 92, 19, 157, 52,20.65, 33.12
21d_2“, 240, 86, 28, 143, 37,32.56, 25.87
41d_2“, 240, 102, 23, 137, 37,22.55, 27.01
61d_2“, 240, 97, 30, 129, 33,30.93, 25.58
