日付,初値
2011/12/30,2087
2012/1/4,2141
2012/1/5,2120
2012/1/6,2085
2012/1/10,2050
2012/1/11,2014
2012/1/12,2000
2012/1/13,2010
2012/1/16,2020
2012/1/17,2061
2012/1/18,2051
2012/1/19,2170
2012/1/20,2248
2012/1/23,2235
2012/1/24,2236
2012/1/25,2244
2012/1/26,2274
2012/1/27,2253
2012/1/30,2213
2012/1/31,2196
2012/2/1,2194
2012/2/2,2240
2012/2/3,2213
2012/2/6,2225
2012/2/7,2206
2012/2/8,2214
2012/2/9,2145
2012/2/10,2162
2012/2/13,2126
2012/2/14,2152
2012/2/15,2174
2012/2/16,2250
2012/2/17,2330
2012/2/20,2400
2012/2/21,2363
2012/2/22,2333
2012/2/23,2373
2012/2/24,2380
2012/2/27,2429
2012/2/28,2383
2012/2/29,2437
2012/3/1,2428
2012/3/2,2372
2012/3/5,2311
2012/3/6,2275
2012/3/7,2190
2012/3/8,2270
2012/3/9,2200
2012/3/12,2178
2012/3/13,2138
2012/3/14,2202
2012/3/15,2233
2012/3/16,2238
2012/3/19,2246
2012/3/21,2221
2012/3/22,2207
2012/3/23,2211
2012/3/26,2221
2012/3/27,2251
2012/3/28,2225
2012/3/29,2276
2012/3/30,2249
2012/4/2,2294
2012/4/3,2334
2012/4/4,2352
2012/4/5,2251
2012/4/6,2267
2012/4/9,2196
2012/4/10,2184
2012/4/11,2125
2012/4/12,2131
2012/4/13,2142
2012/4/16,2123
2012/4/17,2108
2012/4/18,2145
2012/4/19,2130
2012/4/20,2108
2012/4/23,2117
2012/4/24,2099
2012/4/25,2099
2012/4/26,2133
2012/4/27,2136
2012/5/1,2107
2012/5/2,2072
2012/5/7,1999
2012/5/8,2011
2012/5/9,1992
2012/5/10,1951
2012/5/11,2086
2012/5/14,2089
2012/5/15,2071
2012/5/16,2030
2012/5/17,2031
2012/5/18,2061
2012/5/21,2079
2012/5/22,2092
2012/5/23,2067
2012/5/24,2021
2012/5/25,2027
2012/5/28,2000
2012/5/29,1986
2012/5/30,2033
2012/5/31,1986
2012/6/1,2015
2012/6/4,1861
2012/6/5,1868
2012/6/6,1963
2012/6/7,2056
2012/6/8,2059
2012/6/11,2093
2012/6/12,2050
2012/6/13,2071
2012/6/14,2059
2012/6/15,2080
2012/6/18,2085
2012/6/19,2090
2012/6/20,2078
2012/6/21,2120
2012/6/22,2071
2012/6/25,2138
2012/6/26,2090
2012/6/27,2095
2012/6/28,2130
2012/6/29,2160
2012/7/2,2238
2012/7/3,2206
2012/7/4,2245
2012/7/5,2230
2012/7/6,2210
2012/7/9,2186
2012/7/10,2176
2012/7/11,2178
2012/7/12,2244
2012/7/13,2170
2012/7/17,2130
2012/7/18,2068
2012/7/19,2066
2012/7/20,2054
2012/7/23,2017
2012/7/24,2024
2012/7/25,2027
2012/7/26,2044
2012/7/27,2075
2012/7/30,2130
2012/7/31,2128
2012/8/1,2100
2012/8/2,2055
2012/8/3,2047
2012/8/6,2107
2012/8/7,2091
2012/8/8,2050
