日付,高値
2011/12/30,402
2012/1/4,418
2012/1/5,418
2012/1/6,418
2012/1/10,420
2012/1/11,431
2012/1/12,434
2012/1/13,430
2012/1/16,419
2012/1/17,417
2012/1/18,422
2012/1/19,430
2012/1/20,430
2012/1/23,429
2012/1/24,429
2012/1/25,430
2012/1/26,436
2012/1/27,434
2012/1/30,413
2012/1/31,408
2012/2/1,403
2012/2/2,402
2012/2/3,393
2012/2/6,392
2012/2/7,385
2012/2/8,399
2012/2/9,394
2012/2/10,397
2012/2/13,397
2012/2/14,399
2012/2/15,405
2012/2/16,407
2012/2/17,412
2012/2/20,419
2012/2/21,417
2012/2/22,422
2012/2/23,436
2012/2/24,441
2012/2/27,453
2012/2/28,447
2012/2/29,449
2012/3/1,447
2012/3/2,446
2012/3/5,447
2012/3/6,443
2012/3/7,431
2012/3/8,438
2012/3/9,448
2012/3/12,451
2012/3/13,448
2012/3/14,451
2012/3/15,449
2012/3/16,446
2012/3/19,447
2012/3/21,438
2012/3/22,445
2012/3/23,440
2012/3/26,435
2012/3/27,444
2012/3/28,443
2012/3/29,441
2012/3/30,439
2012/4/2,443
2012/4/3,439
2012/4/4,434
2012/4/5,422
2012/4/6,417
2012/4/9,411
2012/4/10,408
2012/4/11,400
2012/4/12,406
2012/4/13,409
2012/4/16,399
2012/4/17,399
2012/4/18,403
2012/4/19,402
2012/4/20,397
2012/4/23,395
2012/4/24,393
2012/4/25,399
2012/4/26,401
2012/4/27,403
2012/5/1,401
2012/5/2,400
2012/5/7,393
2012/5/8,397
2012/5/9,388
2012/5/10,381
2012/5/11,378
2012/5/14,374
2012/5/15,379
2012/5/16,375
2012/5/17,372
2012/5/18,362
2012/5/21,361
2012/5/22,359
2012/5/23,355
2012/5/24,352
2012/5/25,351
2012/5/28,351
2012/5/29,350
2012/5/30,350
2012/5/31,345
2012/6/1,338
2012/6/4,329
2012/6/5,345
2012/6/6,355
2012/6/7,362
2012/6/8,359
2012/6/11,366
2012/6/12,364
2012/6/13,365
2012/6/14,361
2012/6/15,362
2012/6/18,372
2012/6/19,369
2012/6/20,378
2012/6/21,385
2012/6/22,383
2012/6/25,380
2012/6/26,376
2012/6/27,377
2012/6/28,380
2012/6/29,383
2012/7/2,387
2012/7/3,387
2012/7/4,389
2012/7/5,387
2012/7/6,376
2012/7/9,366
2012/7/10,370
2012/7/11,360
2012/7/12,357
2012/7/13,356
2012/7/17,349
2012/7/18,348
2012/7/19,357
2012/7/20,354
2012/7/23,349
2012/7/24,343
2012/7/25,338
2012/7/26,334
2012/7/27,337
2012/7/30,321
2012/7/31,312
2012/8/1,308
2012/8/2,314
2012/8/3,303
2012/8/6,310
2012/8/7,304
2012/8/8,315
2012/8/9,319
2012/8/10,316
2012/8/13,310
2012/8/14,314
2012/8/15,314
2012/8/16,320
2012/8/17,324
2012/8/20,328
2012/8/21,338
2012/8/22,338
2012/8/23,334
2012/8/24,329
2012/8/27,335
2012/8/28,331
2012/8/29,327
2012/8/30,328
2012/8/31,323
2012/9/3,320
2012/9/4,321
2012/9/5,313
2012/9/6,310
2012/9/7,319
2012/9/10,319
2012/9/11,317
2012/9/12,314
2012/9/13,313
2012/9/14,311
2012/9/18,307
2012/9/19,316
2012/9/20,311
2012/9/21,305
2012/9/24,307
2012/9/25,307
2012/9/26,302
2012/9/27,303
2012/9/28,298
2012/10/1,294
2012/10/2,300
2012/10/3,301
2012/10/4,306
2012/10/5,301
2012/10/9,298
2012/10/10,289
2012/10/11,288
2012/10/12,288
2012/10/15,291
2012/10/16,305
2012/10/17,308
2012/10/18,309
2012/10/19,315
2012/10/22,319
2012/10/23,319
2012/10/24,310
2012/10/25,310
2012/10/26,309
2012/10/29,306
2012/10/30,311
2012/10/31,312
2012/11/1,304
