³‰ð, “ú”, ‚“«³‰ð”, ‰º—Ž³‰ð”, ‚“«³“š”, ‰º—Ž³“š”, ‚“«³“š—¦(“), ‰º—Ž³“š—¦(“)
1d_2“, 240, 13, 0, 225, 201,0.00, 89.33
2d_2“, 240, 32, 12, 211, 155,37.50, 73.46
3d_2“, 240, 45, 23, 195, 126,51.11, 64.62
4d_2“, 240, 53, 26, 193, 117,49.06, 60.62
5d_2“, 240, 55, 24, 190, 109,43.64, 57.37
6d_2“, 240, 58, 26, 184, 100,44.83, 54.35
11d_2“, 240, 68, 23, 178, 93,33.82, 52.25
16d_2“, 240, 80, 28, 174, 83,35.00, 47.70
21d_2“, 240, 83, 23, 162, 70,27.71, 43.21
41d_2“, 240, 110, 12, 155, 37,10.91, 23.87
61d_2“, 240, 109, 34, 162, 60,31.19, 37.04
