日付,出来高
2011/12/30,3434500
2012/1/4,5437000
2012/1/5,3536500
2012/1/6,7041000
2012/1/10,7239500
2012/1/11,7611500
2012/1/12,4625500
2012/1/13,8434000
2012/1/16,5968000
2012/1/17,4486000
2012/1/18,5769500
2012/1/19,9324500
2012/1/20,14348500
2012/1/23,7031000
2012/1/24,4638500
2012/1/25,10125000
2012/1/26,9041000
2012/1/27,9737500
2012/1/30,4825000
2012/1/31,6650000
2012/2/1,8418500
2012/2/2,9998500
2012/2/3,18372000
2012/2/6,6565000
2012/2/7,12309000
2012/2/8,12937000
2012/2/9,6894500
2012/2/10,7004500
2012/2/13,5056500
2012/2/14,6021500
2012/2/15,9528500
2012/2/16,7115000
2012/2/17,8968000
2012/2/20,8313500
2012/2/21,5617000
2012/2/22,7695500
2012/2/23,10721000
2012/2/24,9164000
2012/2/27,7497500
2012/2/28,9136500
2012/2/29,10041500
2012/3/1,13152500
2012/3/2,11895500
2012/3/5,6926000
2012/3/6,12811500
2012/3/7,10652500
2012/3/8,5612500
2012/3/9,12206000
2012/3/12,6447000
2012/3/13,7881500
2012/3/14,5606500
2012/3/15,12028000
2012/3/16,8889000
2012/3/19,5808500
2012/3/21,6226000
2012/3/22,6370000
2012/3/23,6644000
2012/3/26,7557000
2012/3/27,10626000
2012/3/28,5099500
2012/3/29,6595000
2012/3/30,7235500
2012/4/2,6280500
2012/4/3,8786000
2012/4/4,8213500
2012/4/5,7825500
2012/4/6,8843500
2012/4/9,8317000
2012/4/10,7208500
2012/4/11,6655500
2012/4/12,5290000
2012/4/13,5986000
2012/4/16,5413000
2012/4/17,6454500
2012/4/18,8707000
2012/4/19,5880000
2012/4/20,6455500
2012/4/23,5672000
2012/4/24,4842000
2012/4/25,3772000
2012/4/26,3101500
2012/4/27,8588500
2012/5/1,4588000
2012/5/2,5192500
2012/5/7,5502500
2012/5/8,5766000
2012/5/9,4305500
2012/5/10,11652000
2012/5/11,9887500
2012/5/14,5595000
2012/5/15,8148000
2012/5/16,6567000
2012/5/17,5396000
2012/5/18,6871000
2012/5/21,4161500
2012/5/22,6284000
2012/5/23,4884000
2012/5/24,5410000
2012/5/25,4778000
2012/5/28,3871500
2012/5/29,3326500
2012/5/30,6175500
2012/5/31,6227000
2012/6/1,5516500
2012/6/4,6886000
2012/6/5,9964000
2012/6/6,11810500
2012/6/7,6564000
2012/6/8,12153500
2012/6/11,7387000
2012/6/12,9304500
2012/6/13,5319000
2012/6/14,4275500
2012/6/15,4785500
2012/6/18,6617000
2012/6/19,4341500
2012/6/20,5024500
2012/6/21,6997500
2012/6/22,6915000
2012/6/25,5279500
2012/6/26,9530000
2012/6/27,5301500
2012/6/28,7224000
2012/6/29,6956000
2012/7/2,4249000
2012/7/3,5113000
2012/7/4,5725000
2012/7/5,11845500
2012/7/6,16013500
2012/7/9,10065500
2012/7/10,10424000
2012/7/11,8346500
2012/7/12,6673000
2012/7/13,8673000
2012/7/17,5527000
2012/7/18,3952500
2012/7/19,4518000
2012/7/20,4542000
2012/7/23,4786000
2012/7/24,6136500
2012/7/25,5354500
2012/7/26,7003500
2012/7/27,5710000
2012/7/30,4839000
2012/7/31,7358000
2012/8/1,11919500
2012/8/2,5516500
2012/8/3,8852000
2012/8/6,4224500
2012/8/7,7404500
2012/8/8,10335500
2012/8/9,6967000
2012/8/10,7043000
2012/8/13,5471000
2012/8/14,8312000
