日付,出来高
2011/12/30,628800
2012/1/4,850100
2012/1/5,720900
2012/1/6,694300
2012/1/10,749600
2012/1/11,816900
2012/1/12,600600
2012/1/13,1722800
2012/1/16,361000
2012/1/17,511200
2012/1/18,1242000
2012/1/19,985200
2012/1/20,666100
2012/1/23,813600
2012/1/24,1156300
2012/1/25,1809100
2012/1/26,696700
2012/1/27,1309400
2012/1/30,583500
2012/1/31,946400
2012/2/1,746900
2012/2/2,1002000
2012/2/3,1175900
2012/2/6,964200
2012/2/7,893700
2012/2/8,680400
2012/2/9,690400
2012/2/10,986700
2012/2/13,788200
2012/2/14,930500
2012/2/15,1248800
2012/2/16,898400
2012/2/17,1347700
2012/2/20,873100
2012/2/21,1226800
2012/2/22,1692200
2012/2/23,1213300
2012/2/24,1197400
2012/2/27,1235600
2012/2/28,942700
2012/2/29,1577700
2012/3/1,1345900
2012/3/2,1091500
2012/3/5,995200
2012/3/6,1511500
2012/3/7,1078600
2012/3/8,1164200
2012/3/9,3858500
2012/3/12,1051200
2012/3/13,1308600
2012/3/14,789900
2012/3/15,1057300
2012/3/16,816800
2012/3/19,553000
2012/3/21,1111000
2012/3/22,1263300
2012/3/23,1073200
2012/3/26,958600
2012/3/27,1699600
2012/3/28,1992900
2012/3/29,1073100
2012/3/30,1581800
2012/4/2,1440700
2012/4/3,1076900
2012/4/4,1262500
2012/4/5,1240200
2012/4/6,862100
2012/4/9,895600
2012/4/10,859700
2012/4/11,982500
2012/4/12,763800
2012/4/13,2552100
2012/4/16,822900
2012/4/17,778000
2012/4/18,1164500
2012/4/19,992100
2012/4/20,631900
2012/4/23,680400
2012/4/24,930100
2012/4/25,1027600
2012/4/26,1072500
2012/4/27,1165600
2012/5/1,693500
2012/5/2,681300
2012/5/7,798600
2012/5/8,767000
2012/5/9,1014100
2012/5/10,1494900
2012/5/11,2762700
2012/5/14,1179200
2012/5/15,1804400
2012/5/16,2298000
2012/5/17,1794200
2012/5/18,1324200
2012/5/21,1161600
2012/5/22,1177400
2012/5/23,1352900
2012/5/24,1262400
2012/5/25,975600
2012/5/28,1815700
2012/5/29,1306700
2012/5/30,1082800
2012/5/31,1534800
2012/6/1,1666300
2012/6/4,1305500
2012/6/5,1435700
2012/6/6,1316000
2012/6/7,1843800
2012/6/8,3610500
2012/6/11,849000
2012/6/12,978700
2012/6/13,912700
2012/6/14,1360500
2012/6/15,857300
2012/6/18,789400
2012/6/19,986100
2012/6/20,1214500
2012/6/21,1217600
2012/6/22,1109300
2012/6/25,1307600
2012/6/26,1360000
2012/6/27,1131700
2012/6/28,2979200
2012/6/29,2010500
2012/7/2,930700
2012/7/3,1096800
2012/7/4,1037900
2012/7/5,1002900
2012/7/6,1053400
2012/7/9,1093700
2012/7/10,1855800
2012/7/11,1143700
2012/7/12,1564000
2012/7/13,1383100
2012/7/17,934600
2012/7/18,1069100
2012/7/19,977400
2012/7/20,885500
2012/7/23,795000
2012/7/24,763000
2012/7/25,1060600
2012/7/26,1099100
2012/7/27,755000
2012/7/30,800400
2012/7/31,1205600
2012/8/1,1011900
2012/8/2,915300
2012/8/3,939900
2012/8/6,1023900
2012/8/7,855000
2012/8/8,1522000
2012/8/9,1705900
2012/8/10,1123500
2012/8/13,455600
2012/8/14,1105900
2012/8/15,697100
2012/8/16,782900
2012/8/17,759100
2012/8/20,1037800
2012/8/21,614400
2012/8/22,599900
2012/8/23,745000
2012/8/24,412200
2012/8/27,797400
2012/8/28,1030200
2012/8/29,1804700
2012/8/30,1019400
2012/8/31,1345500
2012/9/3,1376500
2012/9/4,1081000
2012/9/5,1446100
2012/9/6,1199100
2012/9/7,1264000
2012/9/10,702100
2012/9/11,1028500
2012/9/12,1003800
2012/9/13,921800
2012/9/14,2616500
2012/9/18,1385700
2012/9/19,1192900
2012/9/20,1558400
2012/9/21,1196800
2012/9/24,1261600
2012/9/25,1126100
2012/9/26,1270200
2012/9/27,999100
2012/9/28,968100
2012/10/1,763600
2012/10/2,891100
2012/10/3,826900
2012/10/4,620800
2012/10/5,762400
2012/10/9,1181000
2012/10/10,1001600
2012/10/11,1248500
2012/10/12,1784800
2012/10/15,702000
2012/10/16,751100
2012/10/17,1216600
2012/10/18,1287900
2012/10/19,897200
2012/10/22,902300
2012/10/23,1185800
2012/10/24,1251400
2012/10/25,1024000
2012/10/26,1428700
2012/10/29,1001000
2012/10/30,1027100
2012/10/31,1287200
2012/11/1,1016300
2012/11/2,842800
2012/11/5,856200
2012/11/6,845200
2012/11/7,1294700
2012/11/8,1425400
2012/11/9,1129400
2012/11/12,774900
2012/11/13,812300
2012/11/14,483400
2012/11/15,823200
2012/11/16,1319100
2012/11/19,950400
2012/11/20,1260300
2012/11/21,1788200
2012/11/22,949300
2012/11/26,1709000
2012/11/27,1454400
2012/11/28,1472900
2012/11/29,1013900
2012/11/30,1125300
2012/12/3,1020300
2012/12/4,1041100
2012/12/5,779700
2012/12/6,953300
2012/12/7,1184800
2012/12/10,955900
2012/12/11,477700
2012/12/12,841700
2012/12/13,858500
2012/12/14,3100500
2012/12/17,1044700
2012/12/18,1031200
2012/12/19,1323000
2012/12/20,2660200
2012/12/21,1715200
2012/12/25,854400
2012/12/26,828000
2012/12/27,1076600
2012/12/28,950200
2013/1/4,1240100
2013/1/7,822700
2013/1/8,947200
2013/1/9,1157400
2013/1/10,1021800
2013/1/11,2193000
2013/1/15,1654600
2013/1/16,1638200
2013/1/17,1598200
2013/1/18,1334500
2013/1/21,953700
2013/1/22,1323600
2013/1/23,2133000
2013/1/24,1099300
2013/1/25,1098200
2013/1/28,1033500
2013/1/29,887500
2013/1/30,1129000
2013/1/31,1051300
2013/2/1,2606000
2013/2/4,3046100
2013/2/5,2385300
2013/2/6,2461400
2013/2/7,1273000
2013/2/8,1853300
2013/2/12,1850600
2013/2/13,940500
2013/2/14,1070400
2013/2/15,1066400
2013/2/18,799800
2013/2/19,820600
2013/2/20,1184100
2013/2/21,1105100
2013/2/22,1573200
2013/2/25,2589700
2013/2/26,1522000
2013/2/27,761100
2013/2/28,1153700
2013/3/1,1226200
2013/3/4,1017300
2013/3/5,748300
2013/3/6,1025500
2013/3/7,1343800
2013/3/8,4778700
2013/3/11,1200500
2013/3/12,1420900
2013/3/13,772100
2013/3/14,1352000
2013/3/15,2071200
2013/3/18,1224500
2013/3/19,1316800
2013/3/21,1276900
2013/3/22,1205600
2013/3/25,1139900
2013/3/26,1217700
2013/3/27,927400
2013/3/28,1628300
2013/3/29,878100
2013/4/1,1693900
2013/4/2,1559400
2013/4/3,1330700
2013/4/4,1946100
2013/4/5,2905600
2013/4/8,1509800
2013/4/9,1203300
2013/4/10,1243800
2013/4/11,1443000
2013/4/12,2949500
2013/4/15,1403000
2013/4/16,1632300
2013/4/17,906800
2013/4/18,1398100
2013/4/19,934800
2013/4/22,1086200
2013/4/23,639100
2013/4/24,1215000
2013/4/25,1255800
2013/4/26,1134900
2013/4/30,891700
2013/5/1,767200
2013/5/2,1129900
2013/5/7,1272100
2013/5/8,1116000
2013/5/9,1058900
2013/5/10,1766700
2013/5/13,1758600
2013/5/14,1407700
2013/5/15,1534500
2013/5/16,1830300
2013/5/17,1318900
2013/5/20,1051100
2013/5/21,1201600
2013/5/22,1827600
2013/5/23,2848700
2013/5/24,2793600
2013/5/27,1498400
2013/5/28,1070100
2013/5/29,1182800
2013/5/30,2219200
2013/5/31,2001800
2013/6/3,1427000
2013/6/4,2011000
2013/6/5,1509900
2013/6/6,1735300
2013/6/7,1880800
2013/6/10,997400
2013/6/11,1261800
2013/6/12,821700
2013/6/13,2240200
2013/6/14,3071300
2013/6/17,1553800
2013/6/18,1182800
2013/6/19,817200
2013/6/20,1574400
2013/6/21,1709900
2013/6/24,659700
2013/6/25,1420400
2013/6/26,892200
2013/6/27,992800
2013/6/28,1399600
2013/7/1,709100
2013/7/2,797600
2013/7/3,863900
2013/7/4,579800
2013/7/5,641200
2013/7/8,987000
2013/7/9,1090200
2013/7/10,879000
2013/7/11,922000
2013/7/12,1657500
2013/7/16,1258800
2013/7/17,680800
2013/7/18,1419100
2013/7/19,1620100
