³‰ð, “ú”, ‚“«³‰ð”, ‰º—Ž³‰ð”, ‚“«³“š”, ‰º—Ž³“š”, ‚“«³“š—¦(“), ‰º—Ž³“š—¦(“)
1d_2“, 240, 10, 1, 233, 208,10.00, 89.27
2d_2“, 240, 18, 7, 218, 180,38.89, 82.57
3d_2“, 240, 36, 16, 207, 164,44.44, 79.23
4d_2“, 240, 43, 19, 200, 146,44.19, 73.00
5d_2“, 240, 46, 20, 192, 136,43.48, 70.83
6d_2“, 240, 50, 20, 187, 128,40.00, 68.45
11d_2“, 240, 51, 20, 167, 99,39.22, 59.28
16d_2“, 240, 70, 28, 163, 97,40.00, 59.51
21d_2“, 240, 69, 27, 151, 88,39.13, 58.28
41d_2“, 240, 83, 19, 144, 47,22.89, 32.64
61d_2“, 240, 83, 7, 129, 28,8.43, 21.71
